



Produced by Giovanni Fini, Carlo Traverso and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)






                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE

                                 1869.




                              IL CONCILIO

                                  IL

                               CONCILIO

                                  DI

                      F. PETRUCELLI DELLA GATTINA




                                MILANO

                          E. TREVES, EDITORE.

                                 1869.

Quest'opera, di proprietà, per l'Italia, dell'Editore E. Treves di
Milano, è posta sotto la salvaguardia della Legge per la proprietà
letteraria.

                            TIP. E. TREVES.




                                INDICE

                 CAP.                         PAG.
nazionale.

Sino all'undecimo secolo, non si pensò gran fatto al consenso del papa
pei decreti del sinodo. Si dava bensì gran peso a questo consenso; ma
se il papa ricusava di sottoscrivere al Concilio, s'egli non adottava
la decisione della Chiesa universale, si passava oltre. Era dottrina
che il Concilio generale poteva esercitare la propria autorità verso
i papi e i patriarchi, come verso gli altri membri della Chiesa. Il
Concilio di Costanza espresse di nuovo solennemente questa dottrina
nella terza sessione, e quello di Basilea nella sua seconda sessione:
_Synodus, in Spiritu Sancto legittime congregata, generale concilium
faciens, potestatem habet a Christo immediate.... cui, quilibet
cujuscumque status.... etiamsi papalis existat, obedire tenetur_.




XXVII.


Tra gli assistenti ad un Concilio, gli uni vi sono in qualità di
giudici per pronunciare sulle materie che si discutono; altri soltanto
per prender parte alla discussione ed esprimere un voto consultivo;
altri infine per compiere diverse funzioni, come quelle di segretarii
o di promotori, o per difendere il Concilio e vigilare al mantenimento
dell'ordine. In alcuni Concilii, i laici ebbero anche voto, e persino
voto deliberativo. Ma questo diritto appartiene omai esclusivamente ai
vescovi. Gli abati, i generali di Ordini, i teologi ebbero anch'essi
talvolta diritto di suffragio, ma sono principalmente membri
consultivi.

Il Concilio si apriva un tempo con la lettura del regolamento, di cui
ecco i punti principali, stipulati in un canone del Concilio di Toledo
del 633:

«Nella prima ora del giorno si farà uscir tutti dalla chiesa, e se ne
chiuderanno le porte. Tutti gli uscieri si ridurranno a quella per
la quale devono entrare i vescovi, i quali saranno introdotti tutti
insieme, e prenderanno posto secondo il loro rango di ordinazione.
Dopo i vescovi, si chiamerà quelli tra'preti e diaconi che si crederà
dover far entrare. I vescovi staranno seduti in giro, i preti seduti
dietro a loro, e i diaconi in piedi dinanzi ai loro seggi. Infine si
farà entrare i laici, che il Concilio crederà degni, ed i notaj per
leggere e scrivere quello che sarà necessario, e si farà poi guardare
le porte. Allorchè tutti avranno preso posto, il primo de'diaconi
dirà: «Pregate», e tosto essi si prostreranno successivamente, e
pregheranno per qualche tempo in silenzio; poi uno dei vescovi più
anziani si alzerà per fare una preghiera ad alta voce, rimanendo gli
altri prosternati. Finita l'orazione, e dopochè tutti avranno risposto:
_Amen!_, l'arcidiacono dirà: «Alzatevi». Tutti allora si alzeranno,
ed osserveranno un profondo silenzio. Poscia un diacono, indossata la
stola, leggerà il Vangelo; dopo di che porterà in mezzo all'assemblea
il libro de'canoni, e leggerà quelli che trattano della tenuta dei
Concilii. Il vescovo metropolitano prenderà quindi la parola, ed
esorterà quelli che hanno richiami od altre quistioni, a proporle.
Non si passerà ad altro argomento, senza che il primo sia esaurito.
Se qualcuno dal di fuori, chierico o laico, volesse indirizzarsi al
Concilio, farà conoscere il suo affare per mezzo dell'arcidiacono
della metropoli, ed allora gli sarà permesso d'entrare. Nessun vescovo
uscirà dalla seduta prima che sia finita; nessuno si allontanerà dal
Concilio prima che tutto sia terminato; affine di poter sottoscriverne
le decisioni».

I decreti son pubblicati nelle sedute solenni, che ricevettero il nome
di sessioni.

Talvolta la discussione sorge nella sessione, benchè i decreti sieno
stati preparati nei Comitati e nelle Congregazioni generali, come ho
detto. Allora si nomina una Commissione per deliberare sulla redazione
del decreto, il quale è sottoposto all'esame ed all'approvazione della
sessione successiva.

A Trento, tutti erano chiamati alle discussioni preparatorie del
secondo grado.

A Trento pure i prelati e i dottori erano divisi in tre congregazioni,
che si tenevano separatamente presso ciascuno dei legati. Tutte le
materie v'erano discusse a lungo, e vi si preparavano i decreti. Le tre
assemblee si riunivano poi in congregazione generale per deliberare
in comune. Preparati così i decreti, venivano letti nella sessione
solenne, e ricevevano una sanzione definitiva.

Nelle congregazioni, i vescovi non portavano che il berretto; nelle
sessioni, la mitra.




XXVIII.


L'ultimo di novembre del 1545, appressandosi il tempo dell'apertura
del Concilio a Trento, i legati inviarono un corriere a Roma per avere
una bolla che loro ingiungesse di aprirlo, dicendo che, per conservare
l'autorità della Santa Sede, era d'uopo che codesta bolla fosse letta e
registrata nella prima seduta. La bolla giunse, infatti, l'11 dicembre,
e all'indomani i legati ordinarono un digiuno ed una processione,
e tennero una congregazione generale, in cui fu letta la bolla e
determinato quello che si doveva fare nella sessione.

Il vescovo d'Astorga, Diego d'Alava, disse che si doveva leggere nella
congregazione anche il breve della Legazione e presidenza, affinchè
tutti potessero mostrare obbedienza alla Santa Sede. Quasi tutta
l'assemblea approvò questo parere, ed anzi ciascuno v'insistette
particolarmente. Ma il Santa-Croce, considerando le conseguenze
di tale domanda, e che, se si faceva pubblica l'autorità della
Legazione, ciò poteva invogliare a limitarla, trovò più a proposito
di tenerla segreta, per consigliare secondo l'occasione. Egli rispose
dunque subito: che tutti i prelati non formavano che un corpo solo
nel Concilio, e che se si leggeva il breve dei poteri dei legati,
bisognava leggere altresì le bolle d'ogni vescovo per far fede della
sua istituzione; dimodochè si dovrebbe sempre ricominciare di volta in
volta ne venissero di nuovi. Con tale pretesto egli salvò l'onore della
Legazione, che consisteva nel non aver limiti[20].

I legati di questa prima parte del Concilio di Trento furono: il
cardinal Monti o Del Monte, dell'ordine de'vescovi; il cardinal
Santa-Croce, dell'ordine dei preti; e il cardinal Poole, della casa
reale d'Inghilterra, dell'ordine de'diaconi. Però i legati portavano
tutti gli stessi distintivi.

Paolo III mandò suo nipote, il cardinal Farnese, a Carlo V, affinchè
consentisse all'apertura del Concilio e desse i suoi ordini ai
cattolici.

Fu deliberato che la sala delle sedute fosse coperta di tappezzerie,
per timore che il Concilio non paresse _un'assemblea di persone
abbiette_.

Il cardinale Madrucio, parente dell'imperatore e vescovo di Trento,
fece parte del Concilio, e die'luogo ad una contesa; poichè Mendoza,
nella sua qualità di rappresentante dell'imperatore, voleva avere un
seggio al di sopra di lui. Si pensò di collocare le sedie in modo che
la preminenza tra loro non si potesse discernere. Madrucio ebbe anche
quistione col Del Monte; ma gli fece poi delle scuse, e il Del Monte
rispose con un segno del capo.

--Monsignore, disse Madrucio, prendetela come volete, mi è
indifferente: io sono cavaliere di nascita.

--Ed io saprò andare, rispose il legato, là dove i nobili non potranno
mai insultarmi.

Infatti, egli andò a Roma, e fu papa.

Si chiamarono _corridori_ i Padri che si affrettarono a recarsi a
Trento. E siccome vi si annoiavano, così chiesero il permesso, sotto
un pretesto qualunque, di andare a Venezia o a Milano per distrarsi.
I legati concedevano di rado tale permesso, ma, per raddolcire il
rifiuto, davano del denaro.

Tre vescovi francesi giunsero in sul principio. Il re li richiamò;
ma essi mandarono il vescovo di Rennes a pregare S. M., in nome del
papa, di permetter loro di rimanere. E così due soltanto assistettero
all'apertura del Concilio.

Per lo addietro, il titolo di _Atti del Concilio_ comprendeva tutto. A
Trento si diede questo titolo ai decreti, e si tacque del resto.

Per lo addietro, i notaj assistevano al Concilio per raccogliere i
suffragi. Se i vescovi opinavano senza contraddizione, essi scrivevano:
«Il santo Sinodo ha pronunciato». Allorchè parecchi vescovi erano
dello stesso avviso, i notaj scrivevano: «I vescovi hanno proclamato
o dichiarato»; e questo teneva luogo di decisione. Quando non si
potevano punto accordare, i notaj registravano il voto di ciascuno, e
il presidente decideva.

Nulla di tutto questo fu fatto per gli atti del Concilio di Trento.




XXIX.


Giunto il 13 di dicembre, il papa pubblicò a Roma una bolla di
giubileo, in cui diceva: ch'egli aveva convocato il Concilio per sanare
le piaghe aperte alla Chiesa da detestabili eretici; che ciascuno
in particolare doveva pregar Dio pei Padri raccolti a Trento; e per
rendere efficaci queste preghiere, digiunare tre giorni ed assistere
alle pubbliche processioni; poi confessarsi e comunicarsi, in grazia di
che egli accordava loro il perdono dei loro peccati.

Nello stesso giorno, a Trento, i legati e venticinque vescovi,
indossati gli abiti pontificali ed accompagnati dai teologi, dal clero
della città e da tutto il popolo di Trento e dei dintorni, si recarono
processionalmente dalla chiesa della Trinità, ove s'erano riuniti, alla
cattedrale, dove il primo legato celebrò la messa dello Spirito Santo.
Il vescovo di Bitonto, il francescano Musso, pronunciò un discorso,
in cui si rivolse ai boschi ed alle foreste di Trento, scongiurandole
ad invitare tutti gli uomini a sottomettersi al Concilio, per timore
non si dicesse che, essendo venuta al mondo _la luce del papa_, gli
uomini avevano preferito alla luce le tenebre.... Egli invitò poscia
la Grecia, la Francia, la Spagna e l'Italia, tutta la cristianità alle
nozze. Infine, rivolgendosi a Gesù Cristo, lo pregò, per intercessione
di san Vigilio, patrono della vallata di Trento, di voler assistere al
Concilio.

Il papa, la cui _luce era venuta al mondo_, era quel cardinale Farnese,
che Alessandro VI aveva fatto uscire dal Castel Sant'Angelo, in cui
era rinchiuso come falsario di brevi pontificii, in grazia della
sorella Giulia Farnese, della quale Alessandro VI aveva fatto la sua
concubina, e che fece dipingere dal Pinturicchio come una Madonna--_in
the sacred character of the Virgin_, dice Roscoe--, appendendola poi
al capezzale del suo letto. La _luce del mondo_ era quel Paolo III
che aveva comperato i voti del conclave; quel papa di cui Benvenuto
Cellini diceva: «che non credeva in nulla, nè in Dio nè in altra cosa,
fuorchè nell'astrologia»; quel Paolo III che, come Alessandro VI,
aveva sedotto sua figlia Costanza prima di maritarla allo Sforza, e
che aveva in seguito avvelenata, perchè si opponeva alla continuazione
dell'incesto; quel papa che aveva già avvelenato i rivali che gli dava
sua sorella; quel papa che nominava cardinali i suoi nipoti, dell'età
di quattordici e sedici anni, e Crispo ch'era stato cavalleggero; quel
papa che aveva fatto costruire una macchina infernale per assassinare
Carlo V; quel papa che sancì l'Ordine dei Gesuiti; quel papa ch'ebbe
mano nell'avvelenamento del cardinale Ippolito de'Medici, che l'aveva
nominato papa, in casa della sua concubina Giulia Gonzaga; quel papa
ch'era padre di quel Pier Luigi Farnese, che violava i vescovi.--Paolo
III diceva: «Io imparai dalla storia e dalla mia propria esperienza che
la Santa Sede non fu mai potente e felice se non quando fu alleata alla
Francia». E piegò verso la Francia; in modo che Carlo V diceva di lui:
«Altri prendono il mal francese in gioventù, ma questo papa lo prende
nella vecchiaia». Egli morì in un accesso di bile, forse avvelenato dal
cardinale Farnese, suo nipote.

Dopo il discorso del vescovo di Bitonto, i legati fecero leggere una
lunga esortazione così concepita: che essendo loro cómpito di ammonire
i prelati durante il Concilio, essi credevano doverlo fare sin dalla
prima seduta, ma in guisa da non consigliare mai nulla di cui non
dessero essi medesimi l'esempio, essendo in tutto eguali agli altri;
che il Concilio si teneva per tre scopi principali: l'estirpazione
dell'eresia, il ristabilimento della disciplina ecclesiastica, e il
ricupero della pace; che per riuscire nel pio intento, bisognava avere
il profondo sentimento che codesti mali erano stati provocati dal
peccato dell'eresia--non già per averla suscitata, ma bensì per aver
mancato al proprio dovere di seminare la buona dottrina e di estirpare
la zizzania; che, rispetto alla corruzione de'costumi, non era mestieri
parlarne, poichè nessuno ignorava che i pastori ed il clero erano i
corruttori e i corrotti: in punizione di che, Dio aveva loro mandato
la terza piaga, cioè la guerra al di fuori coi Turchi, e al di dentro
tra'cristiani; che senza questo vero riconoscimento de'loro falli, essi
invocherebbero invano lo Spirito Santo e comincierebbero invano il
Concilio; che le sventure della cristianità provenivano da un giusto
giudizio di Dio che la puniva, quantunque con pene ben minori delle
sue colpe; che per calmare la sua collera, bisognava confessare queste
colpe, ad esempio di Esdra, di Nehemia e di Daniele, senza di che lo
Spirito Santo non discenderebbe sopra di essi; che Dio faceva loro
una grazia particolare nel porli in grado di cominciare il Concilio
per riparare ai danni della Chiesa; che Dio era spettatore delle loro
azioni, insieme con gli angeli e tutta la Chiesa. Infine, i legati
raccomandavano ai vescovi mandati dai principi di servire i loro
padroni, in modo che il servizio di Dio fosse preferito a qualunque
altra cosa.

E questo sarà il testo preciso dell'allocuzione che Pio IX dirigerà
al Concilio, aggiungendovi le rapine del razionalismo e gli attentati
dei rivoluzionarii, che hanno spogliato la Santa Sede di ciò che
aveva ricevuto da Dio; e facendo una tirata contro la pubblica
educazione e l'insegnamento avvelenato dalla libertà.... Il tutto
condito di _pecore_, di _ovili_, di _lupi voraci_, di _corrucci del
cuore paterno_, di _persecutori della Chiesa_, di _figli scellerati di
Satana_ ..., che già sappiamo. Il gergo ecclesiastico è stereotipato!




XXX.


Dopo la suddetta rimostranza, i legati di Trento lessero la bolla di
convocazione del Concilio, con un breve della semplice deputazione dei
togati, e la bolla spedita per aprire il Concilio.

Alfonso Zorilla, segretario di Mendoza, presentò di nuovo ai legati
l'ordinanza dell'imperatore, con una lettera particolare del suo
signore, il quale si scusava della momentanea assenza per una
indisposizione. I legati accolsero tale scusa; e quanto all'ordinanza,
dissero: che, benchè essi avessero già risposto, pure volevano
rispondervi un'altra volta, per mostrare maggiore rispetto verso
l'imperatore.

S'inginocchiarono poi tutti, e fecero prima una preghiera a bassa voce,
come s'usa in ciascuna sessione, in conformità al ceremoniale romano;
poscia il presidente Monti recitò ad alta voce quella: _Adsumus, Domine
Sancte Spiritus,_ ecc. Cantate quindi le litanie, il diacono lesse
il vangelo: _Si peccaverit in te frater tuus_. Finalmente, cantato
il _Veni Creator_, i Padri sedettero secondo il loro rango, e il
presidente lesse il decreto, domandando se loro piaceva d'ordinare che
il Santo Concilio di Trento fosse aperto, e di dichiararlo aperto, per
la gloria di Dio, la estirpazione delle eresie, la riforma del clero
e del popolo, e l'estinzione dei nemici del nome cristiano. I Padri
risposero tutti: _Placet!_--primi i legati, poi i vescovi e gli altri
Padri. Dopo di che, lo stesso legato domandò se, a cagione delle feste
di Natale che si avvicinavano, piaceva loro che la sessione si tenesse
all'indomani della Epifania. Ed essi di nuovo risposero: _Placet!_
Ercole Severoli, promotore del Concilio, fece istanza ai notaj di
erigere sopra ciò un atto pubblico. In fine, si cantò il _Te Deum_.

Nel recarsi alla cattedrale, gli Ordini religiosi erano stati a capo
della processione, preceduti dalla croce, e seguiti dai Capitoli
collegiali e dal resto del clero, e poi dai vescovi, dai legati e dagli
ambasciatori del re dei Romani. Nel ritorno, i legati, con la croce
alla testa, uscirono pei primi, poi gli ambasciatori e poi i Padri, i
quali avevano deposto gli abiti pontificali.

Ciascuna sessione si aprì con le stesse cerimonie.

Si tennero parecchie congregazioni. Del Monte propose i regolamenti
per il buon ordine e la tenuta del Concilio, e fu stabilito si
esaminerebbero anche le materie che dovevano esser trattate nelle
congregazioni. Qualunque sorpresa d'una quistione importuna rimase così
cansata.

I legati ottennero che il papa nominasse gli ufficiali pel Concilio.

Nella seconda congregazione, l'arcivescovo d'Aix e il vescovo d'Agde
pregarono i legati di non trattar nulla d'essenziale, prima dell'arrivo
degli ambasciatori del re di Francia. Ma non furono ascoltati.

Fu accordato voto deliberativo agli abati e generali di Ordini, per
aumentare la maggioranza del papa.

Nella sessione non si discuteva, e si opinava soltanto per formalità.

Per la seconda sessione, i prelati, vestiti co'loro abiti ordinarii,
si riunirono in casa del primo legato Del Monte, donde poi si recarono
alla cattedrale, preceduti dalla croce e passando in mezzo a trecento
soldati di fanteria. Appena i Padri entrarono in chiesa, i soldati
fecero sulla piazza una scarica, e si tennero in guardia durante tutta
la sessione. I teologi rimasero in piedi. Gli ambasciatori occupavano
il loro banco, con alcuni gentiluomini del vicinato, scelti dal
cardinale di Trento. Il vescovo di Castellamare cantò la messa; quello
di S. Marco fece il discorso.

Dopo la messa, i prelati indossarono le vesti pontificali, e fecero
la preghiera come nella sessione precedente. Quando furono seduti,
il vescovo celebrante lesse la bolla, che proibiva di ammettere il
suffragio dei procuratori e degli assenti; e lesse poscia alcuni
decreti del Concilio, tra gli altri quello di parlare modestamente
nelle sedute. I Padri risposero: _Placet_.

I Francesi insistettero di nuovo per l'aggiunta di _universalem
Ecclesiam repræsentans_, da apporre al titolo del Concilio. I legati
se ne lagnarono nella congregazione successiva, dicendo: ch'era
sconveniente il mostrare diversità d'opinione nelle sedute, mentre le
congregazioni segrete si tenevano espressamente per lasciare a ciascuno
la libertà di dire il proprio avviso, affine di mostrare nelle sessioni
pubbliche la conformità dei pareri.

I legati avevano ragione.

Lo Spirito Santo, ivi presente, non poteva inspirare bianco agli uni
e rosso agli altri. E però in una sessione si discusse sulla famosa
colomba da porre sul suggello del Concilio. I legati opinavano che, se
il Concilio aveva con sè lo Spirito Santo, non v'era alcun bisogno di
ricorrere al papa pegli schiarimenti.

E il povero Cristo, nel _Paradiso_ di Dante, si lagna che il suo
vicario abbia fatto di lui un _segnacolo in vessillo_ e una _figura di
sigillo!_....




XXXI.


Dopo l'ottava sessione, l'11 marzo del 1547, il Concilio fa rinviato a
Bologna, ove tenne l'intermezzo della nona, decima e undecima sessione,
senza nulla decidere.

Giulio III, ch'era succeduto a Paolo III, restituì il Concilio a Trento
il 14 dicembre del 1550.

Giulio III era quello stesso cardinale Del Monte, che era stato il
primo legato al Concilio, nominato papa malgrado la stessa candidatura
di Carlo V, e quantunque avesse detto, ridendo, in un gruppo de'più
giovani dei suoi elettori: «Se voi mi fate papa, vi dò per confratello
il _prevostino_».

Il _prevostino_ era uno de'suoi molti figli, ch'egli aveva fatto
allevare insieme con uno scimiotto ed una bambina, sua figlia
anch'essa, «e l'aveva tenuto dapprima nella sua camera, e poi nel suo
letto», secondo la narrazione del Dandolo, ambasciatore di Venezia.
Del Monte era un allegro compare, dedito agli amori. «Il cardinale di
Trani, scriveva Mendoza a Carlo V, ha sempre la sua casa _piena di
puttane e monti di garzoni_». Egli era stato l'amante della famosa
cortigiana Beatrice Ferrarese, che servì di modello per tante Madonne.
Egli viveva come un sibarita, e bestemmiava come un carrettiere. Un
giorno, mentre bestemmiava contro un maggiordomo, a proposito d'un
pavone mal cotto, ed un cardinale essendosene scandalizzato, Giulio
III esclamò: «Che se Dio era montato in collera per un cattivo pomo,
egli, che n'era il vicario, poteva bestemmiare per un pavone, che
valeva molto di più». Enrico Estienne assicura ch'egli abusava de'suoi
giovani cardinali _more sodomitico_, non meno che di suo figlio il
_prevostino_, che aveva fatto cardinale, e che Paolo IV degradò pei
suoi delitti. Giulio III fu sul punto di far cardinale l'Aretino,
ch'egli baciò in bocca. Morì poi quasi di fame, per ordine dei medici.

Il cardinale di San Marcello, Marcello Crescenzio, fu mandato legato
alla riapertura del Concilio, aggiungendogli, in qualità di nunzii,
l'arcivescovo di Siponte e il vescovo di Verona.

Il 28 di aprile del 1552, alla sedicesima sessione, il Concilio fu di
nuovo interrotto.

Giulio III morì nel 1555, ed ebbe per successore il suo collega al
Concilio di Trento, il cardinale Santa-Croce, Marcello Cervini. Questi
volle conservare il proprio nome, e si chiamò Marcello II.

Il mutamento di nome dei papi datava da Sergio II (844), il quale,
chiamandosi Boccaporci, _Os porci_, come dice Onofrio Panvini, _ob
turpitudinem cognomenti_, prese un altro nome.

Corse voce che Marcello II fosse stato avvelenato, a cagione della
rigidità de'costumi che voleva imporre agli ecclesiastici. Adriano VI
fu certo avvelenato per la stessa causa.

Il suo successore, l'inquisitore Caraffa, Paolo IV, minacciava di
mostrarsi ancor più severo. Egli metteva paura alle persone della sua
Corte, e diceva: _Uxorem non habentes sæpe verberant_--«i celibatarii
percuotono volontieri». E percosse molto, anche de'cardinali, e strappò
la barba all'ambasciatore di Ragusa. Le prime parole dette da Paolo IV,
appena nominato, furono: «Io non devo la mia tiara a nessuno». E quando
gli fu domandato come voleva esser trattato: «Da gran principe», egli
rispose. Paolo mangiava molto--- venticinque piatti--, e beveva forte:
rimaneva a tavola tre ore. Egli era accuratissimo, siccome d'alto
lignaggio. L'Inquisizione fu la sua più grande occupazione. Odiava
profondamente gli Spagnuoli e l'imperatore, «Io sono Italiano!--diceva
egli con più verità che Giulio II--ed in Italia non v'ha che una
_tiara_ ed un _berretto_: Roma e Venezia». Ei li odiava talmente
cotesti Spagnuoli, che si collegò coi protestanti di Germania, e chiamò
in Italia Solimano per discacciarne i _marrani_.

Questo papa fece paura allo stesso duca d'Alba. Ma Paolo IV era stato
terrificato da Filippo II.... Quando egli fu eletto, andò scritto il
seguente feroce epigramma:

  _Sixtum lenones, Julium rexere cinædi,
    Imperium vani scurra Leonis habet._
  _Clementem furiæ vexant et avara cupido;
    Quæ spes est regni, Paule, futura tibi?_

(I lenoni governarono Sisto, i cinedi Giulio; i buffoni guidarono
il leggero Leone; le furie, l'avarizia, la cupidigia possedettero
Clemente. Quale specie di regno ci riservi tu, o Paolo?)

Alla sua morte, mentre i Romani ne spezzavano la statua, un poeta
componeva un epitaffio sanguinoso, che terminava con questi versi:

  _Hostibus infensis supplex, infidus amicus:
        Scire cupis cætera? papa fui!_

«Egli fa papa»--ciò dice tutto[21].

Paolo non si curò punto del Concilio.

Per lui, i Padri non erano che semplici consiglieri del pontefice, al
quale appartiene ogni autorità e dinanzi al quale tutto si piega.




XXXII.


Il Concilio si riunì di nuovo il 29 novembre del 1562, sotto Pio IV,
e cominciò dalla sessione decima settima, malgrado le rimostranze di
alcune potenze e di alcuni Padri, i quali avrebbero voluto considerare
la nuova riunione come un nuovo Concilio. Il cardinale di Mantova,
Ercole Gonzaga, fu mandato come legato, aggiungendogli Giacomo de Puy,
nizzardo, eccellente giureconsulto. Poco appresso, Gonzaga morì, e Pio
IV mandò a Trento il cardinale Navagero e il cardinale Morone, fatto
uscire allora dal castel Sant'Angelo, ove lo aveva fatto rinchiudere
in compagnia del cardinale Foscarini, come eretici, per aver lasciato
passare il libro degli _Esercizi spirituali di Sant'Ignazio di Loiola!_

I legati domandarono al papa _dieci buone teste_ per opporle ai vescovi
di Spagna.

Pio IV aveva pochissima stima del Concilio. Allorchè gli si
rimproverava di non lasciare ai Padri, «a que'vescovetti, a
que'_fanciulli_,» bastante libertà, egli rispondeva: «È vero, ma i loro
re ne lasciano loro ancora meno». Ed agli ambasciatori diceva: «che i
sovrani gli sarebbero molto più cari, se lo aiutassero a liberarsi dal
Concilio, anzichè ad esterminare gli Ugonotti».

Quando il conte di Luna rimproverava al Morone la servitù del Concilio,
e che si chiamassero nelle congregazioni molti Italiani e due soli
Francesi e due Spagnuoli, e che si estorcessero i voti, il Morone non
negava punto la cosa, ma rispondeva: che nessuno si lagnava di codesta
servitù, e che le cose andavano proporzionatamente, essendovi al
Concilio centocinquanta Italiani e soli sessanta stranieri. «Voi non
tenete conto delle nazioni, soggiunse un giorno il duca di Luna; ma, in
fine, le contate».

Pio IV, ch'era lo Spirito Santo del Concilio, aveva due figlie ed un
figlio. Cosimo de'Medici lo aveva fatto eleggere a forza di scudi,
comprando i cardinali al conclave. Pio IV diceva all'ambasciatore
di Venezia, che non v'era un cardinale che sapesse resistere a 500
scudi di pensione. Ed egli condusse il Concilio col denaro: vi spese,
infatti, 600,000 scudi, circa 5 milioni di franchi.

Egli pendeva pel matrimonio dei preti. Fece imprigionare uno
de'nipoti di Paolo IV, il cardinale di Napoli, e strangolare l'altro,
il cardinale Carlo Caraffa, che l'aveva fatto papa. Pio V, suo
successore, ordinò la revisione del processo, fece appiccare il giudice
d'istruzione, che aveva trovato colpevoli i due cardinali--sempre
_infallibilmente_--, e fece distruggere gli atti del processo.

Pio IV fece dipingere dal Salviati, nella sala dei re al Vaticano, la
scena di Alessandro III, che pone il piede sulla testa del Barbarossa.

Dopo tutto, bisognava finirla con l'assemblea di Trento. Alcuni vescovi
spagnuoli si opposero alla chiusura; ma il Morone ingannò il Luna per
farlo acconsentire.

L'ambasciatore di Francia, Ferrier, diceva che, se il Concilio nominava
un papa, la Francia non ne riconoscerebbe giammai altri. Ora, il papa
era malato, e il Morone aveva speranza d'essere eletto. La chiusura
fu dunque decisa, affrettata. Il venerdì 3 dicembre del 1563, alla
ventesimaquinta sessione, si lessero tutti i decreti del Concilio; e
non essendosene terminata la lettura il primo giorno, si tenne seduta
all'indomani prima dell'alba.

Il cardinale di Lorraine si fece l'acclamatore generale: il che
spiacque, essendo questo l'ufficio d'un diacono, anzichè di un
cardinale. Egli cominciò le sue acclamazioni con augurare lunga vita
al papa, e poi facendo voti pel riposo delle anime di Paolo III e di
Giulio III. E continuò benedicendo la memoria di Carlo V, ed i re in
massa, ma non nominando Francesco I ed Enrico II; aggiungendo augurii
di lunga esistenza all'imperatore Ferdinando ed agli altri principi,
obbliando però Carlo IX, ed augurii di lunga durata alle repubbliche.

Ferrier non era presente: senza di che, egli avrebbe indubbiamente
protestato.

Il di Lorraine ringraziò, da ultimo, i legati, ed applaudì ai decreti
del Concilio. I Padri risposero tutti insieme, con le sole parole:
Anatema agli eretici!

I legati comandarono allora ai Padri, sotto pena di scomunica, di
firmare di proprio pugno tutti i decreti; e la domenica successiva vi
fu tutta impiegata.

Gli ambasciatori, che dovevano firmare alla lor volta, non
sottoscrissero punto. De Luna voleva sottoscrivere con restrizione,
non avendo Filippo II acconsentito alla chiusura del Concilio. E però
questo re diceva: «Che i Padri erano andati vescovi al Concilio, e
n'erano ritornati semplici curati».

Tutti i cardinali approvarono, in un concistoro, i decreti del
Concilio, fuorchè il cardinale Cicanda e il cardinale Ghislieri (che
fu in appresso l'abbominevole e atroce Pio V), trovando essi che i
vescovi avevano conservato troppa autorità. Si scongiurarono i principi
a far eseguire ne'loro Stati i decreti del Concilio; ma Carlo IX non
fu scongiurato nominatamente. Diecinove Padri, tra quelli che avevano
mostrato maggior zelo, furono promossi al cardinalato.

E qui poniam fine al nostro esame retrospettivo dei Concilii, già
troppo lungo, e giungiamo alle conchiusioni.




XXXIII.


In quale circostanza l'idea d'un Concilio venne al mondo, o piuttosto
sgorgò dal divino cervello dell'_angelico_ Pio IX?

L'8 dicembre del 1864, il decimo anniversario della «definizione
dogmatica della immacolata concezione della Vergine madre di Dio», la
Cancelleria romana partorì una lettera enciclica ed il famoso Sillabo,
opera di un Gesuita tedesco, il P. Schroder, il quale in 10 capitoli
e 80 paragrafi, trattò degli errori principali della sfortunata epoca
nostra.

Il 6 di giugno del 1867, diecisette quesiti, specialmente risguardanti
gli eretici, il matrimonio civile, ecc., furono con una lettera
circolare diretti ai vescovi.

Il 26 dello stesso mese, il papa pronunciò un'allocuzione in un
concistoro segreto, alla presenza di cinquecento vescovi, nella quale
annunciava loro il suo desiderio di convocare un Concilio generale,
mediante il quale la Chiesa cattolica compirebbe i suoi più bei
trionfi, convertirebbe i suoi nemici, e proclamerebbe il regno del
Cristo su tutto l'orbe abitato ed abitabile.

I vescovi risposero con un indirizzo--a Roma non si teme punto
l'indirizzo--, che «il loro cuore era colmo di gioia alla prospettiva
di codesto Concilio ecumenico, il quale non poteva essere che una
sorgente infallibile di unità, di santità e di pace».

Il papa ricevette l'indirizzo con entusiasmo, e, secondo il voto
de'suoi fedeli mandatarii, mise il Concilio sotto la protezione
di Colei che aveva calpestato la testa del serpente, e promise
che, allorquando il Concilio si riunisse, verrebbe inaugurato
nell'anniversario dell'Immacolata Concezione.

Il 29 di giugno del 1868, la bolla della convocazione del Concilio fu
canonicamente promulgata.

L'8 di settembre dello stesso anno, comparve la lettera apostolica
diretta a tutti i vescovi di rito orientale separati da Roma,
invitandoli a presentarsi al sinodo, «come i loro predecessori
erano stati presenti al secondo Concilio di Lione ed a quello di
Firenze»,--dove però non ebbero il permesso di votare, e sedettero in
disparte.

