আনন্দমঠ


					বঙ্কিমচন্দ্র চট্টোপাধ্যায়

স। যেরকম কথা আমাদিগের চতুর্দশ পুরুষ বুঝিয়া আসিতেছেন, সেইরকম কথায় আমি তোমায় বুঝাইতেছি। ঈশ্বর ত্রিগুণাত্মক, তাহা শুনিয়াছ?

ম। হাঁ। সত্ত্ব, রজ:, তম: - এই তিন গুণ।

স। ভাল। এই তিনটি গুণের পৃথক পৃথক উপাসনা। সত্ত্বগুণ হইতে তাঁহার দয়াদাক্ষিণ্যাদির উৎপত্তি, তাঁহার উপাসনা ভক্তির দ্বারা করিবে। চৈতন্যের সম্প্রদায় তাহা করে। আর রজোগুণ হইতে তাঁহার শক্তির উৎপত্তি ; ইহার উপাসনা যুদ্ধের দ্বারা – দেবদ্বেষীদিগের নিধন দ্বারা – আমরা তাহা করি। আর তমোগুণ হইতে ভগবান শরীরী – চতুর্ভূজাদি রূপ ইচ্ছাক্রমে ধারণ করিয়াছেন। স্রক্ চন্দনাদি উপহারের দ্বারা সে গুণের পূজা করিতে হয় – সর্বসাধারণে তাহা করে। এখন বুঝিলে?

ম। বুঝিলাম। সন্তানেরা তবে উপাসকসম্প্রদায় মাত্র?

স। তাই। আমরা রাজ্য চাহি না – কেবল মুসলমানেরা ভগবানের বিদ্বেষী বলিয়া তাহাদের সবংশে নিপাত করিতে চাই।





পঞ্চম পরিচ্ছেদ

সত্যানন্দ কথাবার্তা সমাপনান্তে মহেন্দ্রের সহিত সেই মঠস্থ দেবলয়াভ্যন্তরে, যেখানে সেই অপূর্ব শোভাময় প্রকাণ্ডাকার চতুর্ভুজ মূর্তি বিরাজিত, তথায় প্রবেশ করিলেন। সেখানে তখন অপূর্ব শোভা। রজত, স্বর্ণ ও রত্নে রঞ্জিত বহুবিধ প্রদীপে মন্দির আলোকিত হইয়াছে। রাশি রাশি পুষ্প স্তূপাকারে শোভা করিয়া মন্দির আমোদিত করিতেছিল। মন্দিরে আর একজন উপবেশন করিয়া মৃদু মৃদু “হরে মুরারে” শব্দ করিতেছিল। সত্যানন্দ মন্দিরমধ্যে প্রবেশ করিবামাত্র সে গাত্রোত্থান করিয়া প্রণাম করিল। ব্রহ্মচারী জিজ্ঞাসা করিলেন, “তুমি দীক্ষিত হইবে?”

সে বলিল, “আমাকে দয়া করুন।”

তখন তাহাকে ও মহেন্দ্রকে সম্বোধন করিয়া সত্যানন্দ বলিলেন, “তোমরা যথাবিধি স্নাত, সংযত এবং অনশন আছ ত?”

উত্তর। আছি।

স। তোমরা এই ভগবৎসাক্ষাৎ প্রতিজ্ঞা কর। সন্তানধর্মের নিয়মসকল পালন

করিবে?

উভয়ে। করিব।

স। যত দিন না মাতার উদ্ধার হয়, তত দিন গৃহধর্ম পরিত্যাগ করিবে?

উভ। করিব।

স। মাতা পিতা ত্যাগ করিবে?

উভ। করিব।

স। ভ্রাতা, ভগিনী?

উভ। ত্যাগ করিব।

স। দারাসুত?

উভ। ত্যাগ করিব।

স। আত্মীয় স্বজন? দাস দাসী?

উভ। সকলই ত্যাগ করিলাম।

স। ধন–সম্পদ–ভোগ?

উভ। সকলই পরিত্যাজ্য হইল।

স। ইন্দ্রিয় জয় করিবে? স্ত্রীলোকের সঙ্গে কখন একাসনে বসিবে না?

উভ। বসিব না। ইন্দ্রিয় জয় করিব।

স। ভগবৎসাক্ষাৎকার প্রতিজ্ঞা কর, আপনার জন্য বা স্বজনের জন্য অর্থোপার্জন

করিবে না? যাহা উপার্জন করিবে, তাহা বৈষ্ণব ধনাগারে দিবে?

উভ। দিব।

স। সনাতন ধর্মের জন্য স্বয়ং অস্ত্র ধরিয়া যুদ্ধ করিবে?

উভ। করিব।

স। রণে কখন ভঙ্গ দিবে না?

উভ। না।

স। যদি প্রতিজ্ঞা ভঙ্গ হয়?

উভ। জ্বলন্ত চিতায় প্রবেশ করিয়া অথবা বিষ পান করিয়া প্রাণত্যাগ করিব।

সত্য। আর এক কথা – জাতি। তোমরা কি জাতি? মহেন্দ্র কায়স্থ জানি। অপরটি

কি জাতি? অপর ব্যক্তি বলিল, “আমি ব্রাহ্মণকুমার |”

স। উত্তম। তোমরা জাতিত্যাগ করিতে পারিবে? সকল সন্তান এক জাতীয়। এ মহাব্রতে ব্রাহ্মণ শূদ্র বিচার নাই। তোমরা কি বল?

উভ। আমরা সে বিচার করিব না। আমরা সকলেই এক মায়ের সন্তান।

স। তবে তোমাদিগকে দীক্ষিত করিব। তোমরা যে সকল প্রতিজ্ঞা করিলে, তাহা ভঙ্গ করিও না। মুরারি স্বয়ং ইহার সাক্ষী। যিনি রাবণ, কংস, হিরণ্যকশিপু, জরাসন্ধ, শিশুপাল প্রভৃতির বিনাশহেতু, যিনি সর্বান্তর্যামী, সর্বজয়ী, সর্বশক্তিমান ও সর্বনিয়ন্তা, যিনি ইন্দ্রের বজ্রে ও মার্জারের নখে তুল্যরূপে বাস করেন, তিনি প্রতিজ্ঞাভঙ্গকারীকে বিনষ্ট করিয়া অনন্ত নরকে প্রেরণ করিবেন।

উভ। তথাস্তু।

স। তোমরা গাও “বন্দে মাতরম্ |”

উভয়ে সেই নিভৃত মন্দিরমধ্যে মাতৃস্তোত্র গীত করিল। ব্রহ্মচারী তখন তাহাদিগকে যথাবিধি দীক্ষিত করিলেন।





ষষ্ঠ পরিচ্ছেদ

দীক্ষা সমাপনান্তে সত্যানন্দ, মহেন্দ্রকে অতি নিভৃত স্থানে লইয়া গেলেন। উভয়ে উপবেশন করিলে সত্যানন্দ বলিতে লাগিলেন, “দেখ বৎস! তুমি যে এই মহাব্রত গ্রহণ করিলে, ইহাতে ভগবান আমাদের প্রতি অনুকূল বিবেচনা করি। তোমার দ্বারা মার সুমহৎ কার্য অনুষ্ঠিত হইবে। তুমি যত্নে আমার আদেশ শ্রবণ কর। তোমাকে জীবানন্দ, ভবানন্দের সঙ্গে বনে বনে ফিরিয়া যুদ্ধ করিতে বলি না। তুমি পদচিহ্নে ফিরিয়া যাও। স্বধামে থাকিয়াই তোমাকে সন্ন্যাসধর্ম পালন করিতে হইবে |”

মহেন্দ্র শুনিয়া বিস্মিত ও বিমর্ষ হইলেন। কিছু বলিলেন না। ব্রহ্মচারী বলিতে লাগিলেন, “এক্ষণে আমাদিগের আশ্রয় নাই ; এমন স্থান নাই যে, প্রবল সেনা আসিয়া আমাদিগকে অবরোধ করিলে আমরা খাদ্য সংগ্রহ করিয়া, দ্বার রুদ্ধ করিয়া দশ দিন নির্বিঘ্নে থাকিব। আমাদিগের গড় নাই। তোমার অট্টালিকা আছে, তোমার গ্রাম তোমার অধিকারে। আমার ইচ্ছা, সেইখানে একটি গড় প্রস্তুত করি। পরিখা প্রাচীরের দ্বারা পদচিহ্ন বেষ্টিত করিয়া মাঝে মাঝে তাহাতে ঘাঁটি বসাইয়া দিলে, আর বাঁধের উপর কামান বসাইয়া দিলে উত্তম গড় প্রস্তুত হইতে পারিবে। তুমি গৃহে গিয়া বাস কর, ক্রমে ক্রমে দুই হাজার সন্তান সেখানে গিয়া উপস্থিত হইবে। তাহাদিগের দ্বারা গড়, ঘাঁটির বাঁধ, এই সকল তৈয়ার করিতে থাকিবে। তুমি সেখানে উত্তম লৌহনির্মিত এক ঘর প্রস্তুত করাইবে। সেখানে সন্তানদিগের অর্থের ভাণ্ডার হইবে। সুবর্ণে পূর্ণ সিন্দুকসকল তোমার কাছে একে একে প্রেরণ করিব। তুমি সেই সকল অর্থের দ্বারা এই সকল কার্য নির্বাহ করিবে। আর আমি নানা স্থান হইতে কৃতকর্মা শিল্পিসকল আনাইতেছি। শিল্পিসকল আসিলে তুমি পদচিহ্নে কারখানা স্থাপন করিবে। সেখানে কামান, গোলা, বারুদ, বন্দুক প্রস্তুত করাইবে। এই জন্য তোমাকে গৃহে যাইতে বলিতেছি |”

মহেন্দ্র স্বীকৃত হইলেন।





সপ্তম পরিচ্ছেদ

মহেন্দ্র সত্যানন্দের পাদবন্দনা করিয়া বিদায় হইলে, তাঁহার সঙ্গে যে দ্বিতীয় শিষ্য সেই দিন দীক্ষিত হইয়াছিলেন, তিনি আসিয়া সত্যানন্দকে প্রণাম করিলেন। সত্যানন্দ আশীর্বাদ করিয়া কৃষ্ণাজিনের উপর বসিতে অনুমতি করিলেন। পরে অন্যান্য মিষ্ট কথার পর বলিলেন, “কেমন, কৃষ্ণে তোমার গাঢ় ভক্তি আছে কি না?”

শিষ্য বলিল, “কি প্রকারে বলিব? আমি যাহাকে ভক্তি মনে করি, হয়ত সে ভণ্ডামি, নয়ত আত্মপ্রতারণা |”

সত্যানন্দ সন্তুষ্ট হইয়া বলিলেন, “ভাল বিবেচনা করিয়াছ। যাহাতে ভক্তি দিন দিন প্রগাঢ় হয়, সে অনুষ্ঠান করিও। আমি আশীর্বাদ করিতেছি, তোমার যত্ন সফল হইবে। কেন না, তুমি বয়সে অতি নবীন। বৎস, তোমায় কি বলিয়া ডাকিব, তাহা এ পর্যন্ত জিজ্ঞাসা করি নাই|”

নূতন সন্তান বলিল, “আপনার যাহা অভিরুচি, আমি বৈষ্ণবের দাসানুদাস |”

স। তোমার নবীন বয়স দেখিয়া তোমায় নবীনানন্দ বলিতে ইচ্ছা করে – অতএব এই নাম তুমি গ্রহণ কর। কিন্তু একটা কথা জিজ্ঞাসা করি, তোমার পূর্বে নাম কি ছিল? যদি বলিতে কোন বাধা থাকে, তথাপি বলিও। আমার কাছে বলিলে কর্ণান্তরে প্রবেশ করিবে না। সন্তানধর্মের মর্ম এই যে, যাহা অবাচ্য, তাহাও গুরুর নিকট বলিতে হয়। বলিলে কোন ক্ষতি হয় না।

শিষ্য। আমার নাম শান্তিরাম দেবশর্মা।

স। তোমার নাম শান্তিমণি পাপিষ্ঠা।

এই বলিয়া সত্যানন্দ, শিষ্যের কাল কুচকুচে দেড় হাত লম্বা দাড়ি বাম হাতে জড়াইয়া ধরিয়া এক টান দিলেন। জাল দাড়ি খসিয়া পড়িল।

সত্যানন্দ বলিলেন, “ছি মা! আমার সঙ্গে প্রতারণা – আর যদি আমাকেই ঠকাবে ত এ বয়সে দেড় হাত দাড়ি কেন? আর, দাড়ি খাট করিলেও কণ্ঠের স্বর – ও চোখের চাহনি কি লুকাতে পার? যদি এমন নির্বোধই হইতাম, তবে কি এতবড় কাজে হাত দিতাম?”

শান্তি পোড়ারমুখী তখন দুই চোখ ঢাকা দিয়া কিছুক্ষণ অধোবদনে বসিল। পরক্ষণেই হাত নামাইয়া বুড়োর মুখের উপর বিলোল কটাক্ষ নিক্ষেপ করিয়া বলিল, “প্রভু, দোষই বা কি করিয়াছি। স্ত্রী-বাহুতে কি কখন বল থাকে না?”

স। গোষ্পদে যেমন জল।

শা। সন্তানদিগের বাহুবল আপনি কখন পরীক্ষা করিয়া থাকেন?

স। থাকি।

এই বলিয়া সত্যানন্দ, এক ইস্পাতের ধনুক, আর লোহার কতকটা তার আনিয়া দিলেন, বলিলেন যে, “এই ইস্পাতের ধনুকে এই লোহার তারের গুণ দিতে হয়। গুণের পরিমাণ দুই হাত। গুণ দিতে দিতে ধনুক উঠিয়া পড়ে, যে গুণ দেয়, তাকে ছুঁড়িয়া ফেলিয়া দেয়। যে গুণ দিতে পারে, সেই প্রকৃত বলবান।”

শান্তি ধনুক ও তার উত্তমরূপে পরীক্ষা করিয়া বলিল, “সকল সন্তান কি এই পরীক্ষায়

উত্তীর্ণ হইয়াছে?”

স। না, ইহা দ্বারা তাহাদিগের বল বুঝিয়াছি মাত্র।

শা। কেহ কি এই পরীক্ষায় উত্তীর্ণ হয় নাই?

স। চারি জন মাত্র।



শা। জিজ্ঞাসা করিব কি, কে কে?

স। নিষেধ কিছু নাই। একজন আমি। শা। আর?

স। জীবানন্দ। ভবানন্দ। জ্ঞানানন্দ।

শান্তি ধনুক লইল, তার লইল, অবহেলে তাহাতে গুণ দিয়া সত্যানন্দের চরণতলে ফেলিয়া দিল।

সত্যানন্দ বিস্মিত, ভীত এবং স্তম্ভিত হইয়া রহিলেন। কিয়ৎক্ষণ পরে বলিলেন, “এ কি;

তুমি দেবী, না মানবী?”

শান্তি করযোড়ে বলিল, “আমি সামান্যা মানবী, কিন্তু আমি ব্রহ্মচারিণী।”

স। তাই বা কিসে? তুমি কি বালবিধবা? না, বালবিধবারও এত বল হয় না ; কেন না, তাহারা একাহারী।

শা। আমি সধবা।

স। তোমার স্বামী নিরুদ্দিষ্ট?

শা। উদ্দিষ্ট। তাঁহার উদ্দেশেই আসিয়াছি।

সহসা মেঘভাঙ্গা রৌদ্রের ন্যায় স্মৃতি সত্যানন্দের চিত্তকে প্রভাসিত করিল। তিনি বলিলেন, “মনে পড়িয়াছে, জীবানন্দের স্ত্রীর নাম শান্তি। তুমি কি জীবানন্দের ব্রাহ্মণী?”

এবার জটাভারে নবীনানন্দ মুখ ঢাকিল। যেন কতকগুলা হাতীর শুঁড়, রাজীবরাজির উপর পড়িল। সত্যানন্দ বলিতে লাগিলেন, “কেন এ পাপাচার করিতে আসিলে?”

শান্তি সহসা জটাভার পৃষ্ঠে বিক্ষিপ্ত করিয়া উন্নত মুখে বলিল, “পাপাচরণ কি প্রভু? পত্নী স্বামীর অনুসরণ করে, সে কি পাপাচরণ? সন্তানধর্মশাস্ত্র যদি একে পাপাচরণ বলে, তবে সন্তানধর্ম অধর্ম। আমি তাঁহার সহধর্মিণী, তিনি ধর্মাচরণে প্রবৃত্ত, আমি তাঁহার সঙ্গে ধর্মাচরণ করিতে আসিয়াছি |”

শান্তির তেজস্বিনী বাণী শুনিয়া, উন্নত গ্রীবা, স্ফীত বক্ষ, কম্পিত অধর এবং উজ্জ্বল অথচ অশ্রুপ্লুত চক্ষু দেখিয়া সত্যানন্দ প্রীত হইলেন। বলিলেন, “তুমি সাধ্বী। কিন্তু দেখ মা, পত্নী কেবল গৃহধর্মেই সহধর্মিণী – বীরধর্মে রমণী কি?”

শা। কোন্ মহাবীর অপত্নীক হইয়া বীর হইয়াছেন? রাম সীতা নহিলে কি বীর হইতেন? অর্জুনের কতগুলি বিবাহ গণনা করুন দেখি। ভীমের যত বল, ততগুলি পত্নী। কত বলিব? আপনাকে বলিতেই বা কেন হইবে?

স। কথা সত্য, কিন্তু রণক্ষেত্রে কোন্ বীর জায়া লইয়া আইসে?

শান্তি অর্জন যখন যাদবী সেনার সহিত অন্তরীক্ষ হইতে যুদ্ধ করিয়াছিলেন, কে তাঁহার রথ চালাইয়াছিল? দ্রৌপদী সঙ্গে না থাকিলে, পাণ্ডব কি কুরুক্ষেত্রের যুদ্ধে যুঝিত?

স। তা হউক, সামান্য মনুষ্যদিগের মন স্ত্রীলোকে আসক্ত এবং কার্যে বিরত করে। এই জন্য সন্তানের ব্রতই এই যে, রমণী জাতির সঙ্গে একাসনে উপবেশন করিবে না। জীবানন্দ আমার দক্ষিণ হস্ত। তুমি আমার ডান হাত ভাঙ্গিয়া দিতে আসিয়াছ।

শা। আমি আপনার দক্ষিণ হস্তে বল বাড়াইতে আসিয়াছি। আমি ব্রহ্মচারিণী, প্রভুর কাছে ব্রহ্মচারিণীই থাকিব। আমি কেবল ধর্মাচরণের জন্য আসিয়াছি ; স্বামিসন্দর্শনের জন্য নয়। বিরহ-যন্ত্রণায় আমি কাতরা নই। স্বামী যে ধর্ম গ্রহণ করিয়াছেন, আমি তাহার ভাগিনী কেন হইব না? তাই আসিয়াছি।

স। ভাল, তোমায় দিন কত পরীক্ষা করিয়া দেখি।

শান্তি বলিলেন, “আনন্দমঠে আমি থাকিতে পাইব কি?”

স। আজ আর কোথা যাইবে?

শা। তার পর?

স। মা ভবানীর মত তোমারও ললাটে আগুন আছে, সন্তানসম্প্রদায় কেন দাহ করিবে? এই বলিয়া, পরে আশীর্বাদ করিয়া সত্যানন্দ শান্তিকে বিদায় করিলেন।

শান্তি মনে মনে বলিল, “র বেটা বুড়ো! আমার কপালে আগুন! আমি পোড়াকপালি, না তোর মা পোড়াকপালি?”

বস্তুত: সত্যানন্দের সে অভিপ্রায় নহে – চক্ষের বিদ্যুতের কথাই তিনি বলিয়াছিলেন, কিন্তু তা কি বুড়োবয়সে ছেলে মানুষকে বলা যায়?





অষ্টম পরিচ্ছেদ

সে রাত্রি শান্তি মঠে থাকিবার অনুমতি পাইয়াছিলেন। অতএব ঘর খুঁজিতে লাগিলেন। অনেক ঘর খালি পড়িয়া আছে। গোবর্ধন নামে এক জন পরিচারক – সেও ক্ষুদ্রদরের সন্তান – প্রদীপ হাতে করিয়া ঘর দেখাইয়া বেড়াইতে লাগিল। কোনটাই শান্তির পছন্দ হইল না। হতাশ হইয়া গোবর্ধন ফিরিয়া সত্যানন্দের কাছে শান্তিকে লইয়া চলিল।

শান্তি বলিল, “ভাই সন্তান, এই দিকে যে কয়টা ঘর রহিল, এ ত দেখা হইল না?”

গোবর্ধন বলিল, “ও সব খুব ভাল ঘর বটে, কিন্তু ও সকলে লোক আছে”।

শা। কারা আছে?

গো। বড় বড় সেনাপতি আছে।

শা। বড় বড় সেনাপতি কে?

গো। ভবানন্দ, জীবানন্দ, ধীরানন্দ, জ্ঞানানন্দ। আনন্দমঠ আনন্দময়।

শা। ঘরগুলো দেখি চল না।

গোবর্ধন শান্তিকে প্রথমে ধীরানন্দের ঘরে লইয়া গেল। ধীরানন্দ মহাভারতের দ্রোণপর্ব পড়িতেছিলেন। অভিমন্যু কি প্রকারে সপ্ত রথীর সঙ্গে যুদ্ধ করিয়াছিল, তাহাতেই মন নিবিষ্ট – তিনি কথা কহিলেন না। শান্তি সেখান হইতে বিনা বাক্যব্যয়ে চলিয়া গেল। শান্তি পরে ভবানন্দের ঘরে প্রবেশ করিল। ভবানন্দ ঊর্ধ্ব দৃষ্টি হইয়া, একখানা মুখ ভাবিতে‎ছিলেন। কাহার মুখ, তাহা জানি না, কিন্তু মুখখানা বড় সুন্দর, কৃষ্ণ কুঞ্চিত সুগন্ধি অলকরাশি আকর্ণপ্রসারি ভ্রূযুগের উপর পড়িয়া আছে। মধ্যে অনিন্দ্য ত্রিকোণ ললাটদেশ মৃত্যুর করাল কাল ছায়ায় গাহমান হইয়াছে। যেন সেখানে মৃত্যু ও মৃত্যুঞ্জয় দ্বন্দ্ব করিতেছে। নয়ন মুদ্রিত, ভ্রূযুগ স্থির, ওষ্ঠ নীল, গণ্ড পাণ্ডুর, নাসা শীতল, বক্ষ উন্নত, বায়ু বসন বিক্ষিপ্ত করিতেছে। তার পর যেমন করিয়া শরন্মেঘ-বিলুপ্ত চন্দ্রমা ক্রমে ক্রমে মেঘদল উদ্ভাসিত করিয়া, আপনার সৌন্দর্য বিকশিত করে, যেমন করিয়া প্রভাতসূর্য তরঙ্গাকৃত মেঘমালাকে ক্রমে ক্রমে সুবর্ণীকৃত করিয়া আপনি প্রদীপ্ত হয়, দিঙ্মণ্ডল আলোকিত করে, স্থল জল কীটপতঙ্গ প্রফুল্ল করে, তেমনি সেই শবদেহে জীবনের শোভার সঞ্চার হইতেছিল। আহা কি শোভা! ভবানন্দ তাই ভাবিতেছিল, সেও কথা কহিল না। কল্যাণীর রূপে তাহার হৃদয় কাতর হইয়াছিল, শান্তির রূপের উপর সে দৃষ্টিপাত করিল না।

শান্তি তখন গৃহান্তরে গেল। জিজ্ঞাসা করিল, “এটা কার ঘর?”

গোবর্ধন বলিল, “জীবানন্দ ঠাকুরের |”

শা। সে আবার কে? কৈ কেউ ত এখানে নেই।

গো। কোথায় গিয়াছেন, এখনি আসিবেন।

শা। এই ঘরটি সকলের ভাল।

গো। তা এ ঘরটা ত হবে না।

শা। কেন?

গো। জীবানন্দ ঠাকুর এখানে থাকেন।

শা। তিনি না হয় আর একটা ঘর খুঁজে নিন।

গো। তা কি হয়? যিনি এ ঘরে আছেন, তিনি কর্তা বললেই হয়, যা করেন তাই হয়।

শা। আচ্ছা তুমি যাও, আমি স্থান না পাই, গাছতলায় থাকিব।

এই বলিয়া গোবর্ধনকে বিদায় দিয়া শান্তি সেই ঘরের ভিতর প্রবেশ করিল। প্রবেশ করিয়া জীবানন্দের অধিকৃত কৃষ্ণাজিন বিস্তারণপূর্বক, প্রদীপটি উজ্জ্বল করিয়া লইয়া, জীবানন্দের একখানি পুথি লইয়া পড়িতে আরম্ভ করিলেন।

কিছুক্ষণ পরে জীবানন্দ আসিয়া উপস্থিত হইলেন। শান্তির পুরুষবেশ, তথাপি দেখিবামাত্র জীবানন্দ তাঁহাকে চিনিতে পারিলেন। বলিলেন, “এ কি এ? শান্তি?”

শান্তি ধীরে ধীরে পুথিখানি রাখিয়া, জীবানন্দের মুখপানে চাহিয়া বলিল, “শান্তি কে মহাশয়?”

জীবানন্দ অবাক – শেষ বলিলেন, “শান্তি কে মহাশয়? কেন, তুমি শান্তি নও?”

শান্তি ঘৃণার সহিত বলিল, “আমি নবীনানন্দ গোস্বামী |” এই কথা বলিয়া সে আবার পুথি পড়িতে মন দিল।

জীবানন্দ উচ্চহাস্য করিলেন, বলিলেন, “এ নূতন রঙ্গ বটে। তার পর নবীনানন্দ, এখানে কি মনে করে এসেছ?”

শান্তি বলিল, “ভদ্রলোকের মধ্যে এই রীতি প্রচলিত আছে যে, প্রথম আলাপে ‘আপনি’ ‘মহাশয়’ ইত্যাদি সম্বোধন করিতে হয়। আমিও আপনাকে অসম্মান করিয়া কথা কহিতেছি না,- তবে আপনি কেন আমাকে তুমি তুমি করিতেছেন?”

“যে আজ্ঞে” বলিয়া জীবানন্দ গলায় কাপড় দিয়া জোড়হাত করিয়া বলিল, “এক্ষণে বিনীতভাবে ভৃত্যের নিবেদন, কি জন্য ভরুইপুর হইতে, এ দীনভবনে মহাশয়ের শুভাগমন হইয়াছে, আজ্ঞা করুন |”

শান্তি অতি গম্ভীরভাবে বলিল, “ব্যঙ্গেরও প্রয়োজন দেখিতেছি না। ভরুইপুর আমি চিনি না। আমি সন্তানধর্ম গ্রহণ করিতে আসিয়া, আজ দীক্ষিত হইয়াছি |”

জী। আ সর্বনাশ! সত্য না কি?

শা। সর্বনাশ কেন? আপনিও দীক্ষিত।

জী। তুমি যে স্ত্রীলোক!

শা। সে কি? এমন কথা কোথা পাইলেন?

জী। আমার বিশ্বাস ছিল, আমার ব্রাহ্মণী স্ত্রীজাতীয়।

শা। ব্রাহ্মণী? আছে না কি?

জী। ছিল ত জানি।

শা। আপনার বিশ্বাস যে, আমি আপনার ব্রাহ্মণী?

জীবানন্দ আবার জোড়হাত করিয়া গলায় কাপড় দিয়া অতি বিনীতভাবে বলিল, “আজ্ঞে হাঁ মহাশয়!”

শা। যদি এমন হাসির কথা আপনার মনে উদয় হইয়া থাকে, তবে আপনার কর্তব্য কি বলুন দেখি?

জী। আপনার গাত্রাবরণখানি বলপূর্বক গ্রহণান্তর অধরসুধা পান।

শা। এ আপনার দুষ্টবুদ্ধি অথবা গঞ্জিকার প্রতি অসাধরণ ভক্তির পরিচয় মাত্র। আপনি দীক্ষাকালে শপথ করিয়াছেন যে, স্ত্রীলোকের সঙ্গে একাসনে উপবেশন করিবেন না। যদি আমাকে স্ত্রীলোক বলিয়া আপনার বিশ্বাস হইয়া থাকে – এমন সর্পে রজ্জু ভ্রম অনেকেরই হয় – তবে আপনার উচিত যে, পৃথক আসনে উপবেশন করেন। আমার সঙ্গে আপনার আলাপও অকর্তব্য।

এই বলিয়া শান্তি পুনরপি পুস্তকে মন দিল। পরাস্ত হইয়া জীবানন্দ পৃথক শয্যা রচনা করিয়া শয়ন করিলেন।





তৃতীয় খণ্ড

প্রথম পরিচ্ছেদ





কাল ৭৬ সাল ঈশ্বরকৃপায় শেষ হইল। বাঙ্গালার ছয় আনা রকম মনুষ্যকে, - কত কোটী তা কে জানে, -যমপুরে প্রেরণ করাইয়া সেই দুর্বৎসর নিজে কালগ্রাসে পতিত হইল। ৭৭ সালে ঈশ্বর সুপ্রসন্ন হইলেন। সুবৃষ্টি হইল, পৃথিবী শস্যশালিনী হইল, যাহারা বাঁচিয়া ছিল, তাহারা পেট ভরিয়া খাইল। অনেকে অনাহারে বা অল্পাহারে রুগ্ন হইয়াছিল, পূর্ণ আহার একেবারে সহ্য করিতে পারিল না। অনেকে তাহাতেই মরিল। পৃথিবী শস্যশালিনী, কিন্তু জনশূন্যা। গ্রামে গ্রামে খালি বাড়ী পড়িয়া পশুগণের বিশ্রামভূমি এবং প্রেতভয়ের কারণ হইয়া উঠিয়াছিল। গ্রামে গ্রামে শত শত উর্বর ভূমিখণ্ডসকল অকর্ষিত, অনুৎপাদক হইয়া পড়িয়া রহিল, অথবা জঙ্গলে পুরিয়া গেল। দেশ জঙ্গলে পূর্ণ হইল। যেখানে হাস্যময় শ্যামল শস্যরাশি বিরাজ করিত, যেখানে অসংখ্য গো-মহিষাদি বিচরণ করিত, যে সকল উদ্যান গ্রাম্য যুবক-যুবতীর প্রমোদভূমি ছিল, সে সকল ক্রমে ঘোরতর জঙ্গল হইতে লাগিল। এক বৎসর, দুই বৎসর, তিন বৎসর গেল। জঙ্গল বাড়িতে লাগিল। যে স্থান মনুষ্যের সুখের স্থান ছিল, সেখানে নরমাংসলোলুপ ব্যাঘ্র আসিয়া হরিণাদির প্রতি ধাবমান হইতে লাগিল। যেখানে সুন্দরীর দল অলক্তাঙ্কিতচরণে চরণভূষণ ধ্বনিত করিতে করিতে, বয়স্যার সঙ্গে ব্যঙ্গ করিতে করিতে, উচ্চ হাসি হাসিতে হাসিতে যাইত, সেইখানে ভল্লুকে বিবর প্রস্তুত করিয়া শাবকাদি লালনপালন করিতে লাগিল। যেখানে শিশুসকল নবীন বয়সে সন্ধ্যাকালের মল্লিকাকুসুমতুল্য উৎফুল্ল হইয়া হৃদয়তৃপ্তিকর হাস্য হাসিত, সেইখানে আজি যূথে যূথে বন্য হস্তিসকল মদমত্ত হইয়া বৃক্ষের কাণ্ডসকল বিদীর্ণ করিতে লাগিল। যেখানে দুর্গোৎসব হইত, সেখানে শৃগালের বিবর, দোলমঞ্চে পেচকের আশ্রয়, নাটমন্দিরে বিষধর সর্পসকল দিবসে ভেকের অন্বেষণ করে। বাঙ্গালায় শস্য জন্মে, খাইবার লোক নাই ; বিক্রেয় জন্মে, কিনিবার লোক নাই ; চাষায় চাষ করে, টাকা পায় না – জমীদারের খাজনা দিতে পারে না ; জমীদারেরা রাজার খাজনা দিতে পারে না। রাজা জমীদারী কাড়িয়া লওয়ায় জমীদারসম্প্রদায় সর্বহৃত হইয়া দরিদ্র হইতে লাগিল। বসুমতী বহুপ্রসবিনী হইলেন, তবু আর ধন জন্মে না। কাহারও ঘরে ধন নাই। যে যাহার পায়, কাড়িয়া খায়। চোর ডাকাতেরা মাথা তুলিল, সাধু ভীত হইয়া ঘরের মধ্যে লুকাইল।

এদিকে সন্তানসম্প্রদায় নিত্য সচন্দন তুলসীদলে বিষ্ণুপাদপদ্ম পূজা করে, যার ঘরে বন্দুক পিস্তল আছে, কাড়িয়া আনে। ভবানন্দ বলিয়া দিয়াছিলেন “ভাই! যদি এক দিকে এক ঘর মণিমাণিক্য হীরক প্রবালাদি দেখ, আর এক দিকে একটা ভাঙ্গা বন্দুক দেখ, মণিমাণিক্য হীরক প্রবালাদি ছাড়িয়া ভাঙ্গা বন্দুকটি লইয়া আসিবে |”

